District,Sector,Top 1 Crop,Top 2 Crop,Top 3 Crop,Top 4 Crop,Top 5 Crop
Nyarugenge,Gitega,Coffee,Tomato,Spinach,Avocado,Potato
Nyarugenge,Kanyinya,Coffee,Spinach,Tomato,Avocado,Potato
Nyarugenge,Kigali,Tomato,Avocado,Coffee,Spinach,Mango
Nyarugenge,Kimisagara,Coffee,Tomato,Spinach,Avocado,Potato
Nyarugenge,Mageregere,Coffee,Tomato,Spinach,Avocado,Mango
Nyarugenge,Muhima,Tomato,Spinach,Mango,Cabbage,Tea
Nyarugenge,Nyakabanda,Tomato,Spinach,Mango,Avocado,Coffee
Nyarugenge,Nyamirambo,Tomato,Spinach,Avocado,Mango,Cabbage
Nyarugenge,Nyarugenge,Tomato,Spinach,Avocado,Mango,Watermelon
Nyarugenge,Rwezamenyo,Tomato,Spinach,Avocado,Mango,Bell peppers
Gasabo,Bumbogo,Spinach,Tomato,Avocado,Mango,Cabbage
Gasabo,Gatsata,Tomato,Spinach,Mango,Cabbage,Tea
Gasabo,Gikomero,Tomato,Spinach,Mango,Cabbage,Tea
Gasabo,Gisozi,Tomato,Spinach,Mango,Cabbage,Tea
